"revista_id","revista","issn_canonico"
"REV-0001","EUROPEAN JOURNAL OF CLINICAL NUTRITION","0954-3007; 1476-5640"
"REV-0002","CUADERNOS DEL CLAEH-CENTRO LATINOAMERICANO DE ECONOMIA HUMANA","0797-6062; 2393-5979"
"REV-0003","Towards a Comparative Analysis of Social Inequalities between Europe and Latin America","3030484415; 3030484422"
"REV-0004","ULTIMA DECADA","0717-4691; 0718-2236"
"REV-0005","CALIDAD EN LA EDUCACION","0717-4004; 0718-4565"
"REV-0006","Revista Latinoamericana de Ciencias Sociales, Ninez y Juventud","1692-715X"
"REV-0007","HUMANIDADES & INOVACAO","2358-8322"
"REV-0008","TEMAS Y DEBATES","1666-0714; 1853-984X"
"REV-0009","REVISTA MAD-REVISTA DEL MAGISTER EN ANALISIS SISTEMICO APLICADO A LA SOCIEDAD","0718-0527"
"REV-0010","BMC GERIATRICS","1471-2318"
"REV-0011","INTERAMERICAN JOURNAL OF PSYCHOLOGY","0034-9690"
"REV-0012","REVISTA MEXICANA DE CIENCIAS POLITICAS Y SOCIALES","0185-1918; 2448-492X"
"REV-0013","CUADERNOS DE NEUROPSICOLOGIA-PANAMERICAN JOURNAL OF NEUROPSYCHOLOGY","0718-4123"
"REV-0014","ESTUDIOS ATACAMENOS","0716-0925; 0718-1043"
"REV-0015","SAUDE E SOCIEDADE","0104-1290; 1984-0470"
"REV-0016","LATIN AMERICAN RESEARCH REVIEW","0023-8791; 1542-4278"
"REV-0017","BIOLOGICAL RESEARCH","0716-9760; 0717-6287"
"REV-0018","FRONTIERS IN PSYCHOLOGY","1664-1078"
"REV-0019","SOCIOLOGICAL METHODS & RESEARCH","0049-1241; 1552-8294"
"REV-0020","REVISTA IBEROAMERICANA DE DIAGNOSTICO Y EVALUACION-E AVALIACAO PSICOLOGICA","1135-3848; 2183-6051"
"REV-0021","Sociologia & Antropologia","2236-7527; 2238-3875"
"REV-0022","GESTION Y POLITICA PUBLICA","1405-1079; 2448-9182"
"REV-0023","Revista Brasileira de Educacao","1413-2478; 1809-449X"
"REV-0024","HISTORIA-SANTIAGO","0073-2435; 0717-7194"
"REV-0025","EDUCACAO E SOCIEDADE","0101-7330; 1678-4626"
"REV-0026","AGING & MENTAL HEALTH","1360-7863; 1364-6915"
"REV-0027","SOCIAL WORK EDUCATION","0261-5479; 1470-1227"
"REV-0028","CAMBRIDGE ARCHAEOLOGICAL JOURNAL","0959-7743; 1474-0540"
"REV-0029","Memorias: Revista digital de historia y arqueologia desde el caribe","1794-8886"
"REV-0030","AGER-REVISTA DE ESTUDIOS SOBRE DESPOBLACION Y DESARROLLO RURAL","1578-7168"
"REV-0031","Polis (Santiago)","0717-6554; 0718-6568"
"REV-0032","ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY","1387-585X; 1573-2975"
"REV-0033","CINTA DE MOEBIO","0717-554X"
"REV-0034","ESPACIO ABIERTO","1315-0006"
"REV-0035","SCIENTIFIC REPORTS","2045-2322"
"REV-0036","NATURAL HAZARDS","0921-030X; 1573-0840"
"REV-0037","JOURNAL OF YOUTH STUDIES","1367-6261; 1469-9680"
"REV-0038","CADERNOS DE SAUDE PUBLICA","0102-311X; 1678-4464"
"REV-0039","JOURNAL OF CHILD AND FAMILY STUDIES","1062-1024; 1573-2843"
"REV-0040","PSICOLOGIA EDUCATIVA","1135-755X; 2174-0526"
"REV-0041","PSYCHOANALYSIS CULTURE & SOCIETY","1088-0763; 1543-3390"
"REV-0042","EDUCATION POLICY ANALYSIS ARCHIVES","1068-2341"
"REV-0043","QUATERNARY INTERNATIONAL","1040-6182; 1873-4553"
"REV-0044","Revista de estudios y experiencias en educación","0717-6945; 0718-5162"
"REV-0045","NATURE","0028-0836; 1476-4687"
"REV-0046","UTOPIA Y PRAXIS LATINOAMERICANA-REVISTA INTERNACIONAL DE FILOSOFIA IBEROAMERICANA Y TEORIA SOCIAL","1316-5216"
"REV-0047","LEARNING & BEHAVIOR","1543-4494; 1543-4508"
"REV-0048","Dialogo andino","0716-2278; 0719-2681"
"REV-0049","COASTAL MANAGEMENT","0892-0753; 1521-0421"
"REV-0050","PLOS ONE","1932-6203"
"REV-0051","REVISTA CES PSICOLOGIA","2011-3080"
"REV-0052","ANTIPODA. REVISTA DE ANTROPOLOGIA Y ARQUEOLOGIA","1900-5407; 2011-4273"
"REV-0053","PSICOTHEMA","0214-9915; 1886-144X"
"REV-0054","DEARQ-REVISTA DE ARQUITECTURA-JOURNAL OF ARCHITECTURE","2011-3188; 2215-969X"
"REV-0055","REVISTA EDUCACION","0379-7082; 2215-2644"
"REV-0056","Pléyade (Santiago)","0718-655X; 0719-3696"
"REV-0057","AUSTRALIAN AND NEW ZEALAND JOURNAL OF FAMILY THERAPY","0814-723X; 1467-8438"
"REV-0058","KAMCHATKA-REVISTA DE ANALISIS CULTURAL","2340-1869"
"REV-0059","REVISTA MEDICA CLINICA LAS CONDES","0716-8640"
"REV-0060","UNIVERSITAS PSYCHOLOGICA","1657-9267"
"REV-0061","AMERICAN BEHAVIORAL SCIENTIST","0002-7642; 1552-3381"
"REV-0062","The Routledge Companion to Indigenous Repatriation: Return, Reconcile, Renew","3830-3584"
"REV-0063","MAGALLANIA","0718-0209; 0718-2244"
"REV-0064","SUSTAINABILITY","2071-1050"
"REV-0065","Curriculo sem Fronteiras","1645-1384"
"REV-0066","ESTUDIOS PEDAGOGICOS (VALDIVIA)","0716-050X; 0718-0705"
"REV-0067","ARTE INDIVIDUO Y SOCIEDAD","1131-5598; 1988-2408"
"REV-0068","ANDAMIOS","1870-0063; 2594-1917"
"REV-0069","JOURNAL OF LITHIC STUDIES","2055-0472"
"REV-0070","LEARNING AND MOTIVATION","0023-9690; 1095-9122"
"REV-0071","CHUNGARA-REVISTA DE ANTROPOLOGIA CHILENA","0716-1182; 0717-7356"
"REV-0072","REVISTA ESPANOLA DE SOCIOLOGIA","1578-2824"
"REV-0073","METHODOLOGY-EUROPEAN JOURNAL OF RESEARCH METHODS FOR THE BEHAVIORAL AND SOCIAL SCIENCES","1614-1881; 1614-2241"
"REV-0074","Revista latinoamericana de educación inclusiva","0718-7378"
"REV-0075","SCRIPTA NOVA-REVISTA ELECTRONICA DE GEOGRAFIA Y CIENCIAS SOCIALES","1138-9788"
"REV-0076","CHASQUI-REVISTA LATINOAMERICANA DE COMUNICACION","1390-1079; 1390-924X"
"REV-0077","CONVERGENCIA-REVISTA DE CIENCIAS SOCIALES","1405-1435; 2448-5799"
"REV-0078","Nomadas","0121-7550"
"REV-0079","SOCIAL INDICATORS RESEARCH","0303-8300; 1573-0921"
"REV-0080","INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH","1660-4601; 1661-7827"
"REV-0081","Horizontes Antropológicos","0104-7183; 1806-9983"
"REV-0082","SI SOMOS AMERICANOS-REVISTA DE ESTUDIOS TRANSFRONTERIZOS","0718-2910; 0719-0948"
"REV-0083","BIODEMOGRAPHY AND SOCIAL BIOLOGY","1948-5565; 1948-5573"
"REV-0084","Historia Ambiental Latinoamericana y Caribena","2237-2717"
"REV-0085","BMC PSYCHIATRY","1471-244X"
"REV-0086","LAND","2073-445X"
"REV-0087","JOURNAL OF CROSS-CULTURAL PSYCHOLOGY","0022-0221; 1552-5422"
"REV-0088","Forensic Science International: Reports","2665-9107"
"REV-0089","THEORY & PSYCHOLOGY","0959-3543; 1461-7447"
"REV-0090","PSICOPERSPECTIVAS","0717-7798; 0718-6924"
"REV-0091","MINERALS","2075-163X"
"REV-0092","Psykhe","0717-0297; 0718-2228"
"REV-0093","PAPELES DEL CEIC-INTERNATIONAL JOURNAL ON COLLECTIVE IDENTITY RESEARCH","1695-6494"
"REV-0094","SIMBIOTICA","2316-1620"
"REV-0095","VISUAL ETHNOGRAPHY","2281-1605; 2499-9288"
"REV-0096","TEMPO SOCIAL","0103-2070; 1809-4554"
"REV-0097","Validity of Educational Assessments in Chile and Latin America","303078390"
"REV-0098","CHILD ABUSE & NEGLECT","0145-2134; 1873-7757"
"REV-0099","BULLETIN OF LATIN AMERICAN RESEARCH","0261-3050; 1470-9856"
"REV-0100","ETHNOGRAPHY AND EDUCATION","1745-7823; 1745-7831"
"REV-0101","Perfiles Educativos","0185-2698; 2448-6167"
"REV-0102","JOURNAL OF ARCHAEOLOGICAL SCIENCE-REPORTS","2352-409X"
"REV-0103","FRONTIERS IN ECOLOGY AND EVOLUTION","2296-701X"
"REV-0104","URBANO","0717-3997; 0718-3607"
"REV-0105","QUADERNS DE PSICOLOGIA","0211-3481; 2014-4520"
"REV-0106","GLOBAL HEALTH PROMOTION","1757-9759; 1757-9767"
"REV-0107","AIBR-REVISTA DE ANTROPOLOGIA IBEROAMERICANA","1578-9705; 1695-9752"
"REV-0108","LEADERSHIP AND POLICY IN SCHOOLS","1570-0763; 1744-5043"
"REV-0109","EDUCATIONAL GERONTOLOGY","0360-1277; 1521-0472"
"REV-0110","EDUCACION","1019-9403; 2304-4322"
"REV-0111","Augmented Exploitation: Artificial Intelligence, Automation and Work","74534350; 74534353"
"REV-0112","TERAPIA PSICOLOGICA","0716-6184; 0718-4808"
"REV-0113","BRITISH JOURNAL OF SOCIAL WORK","0045-3102; 1468-263X"
"REV-0114","HOMO-JOURNAL OF COMPARATIVE HUMAN BIOLOGY","0018-442X; 1618-1301"
"REV-0115","REVISTA MEDICA DE CHILE","0034-9887; 0717-6163"
"REV-0116","REICE-REVISTA IBEROAMERICANA SOBRE CALIDAD EFICACIA Y CAMBIO EN EDUCACION","1696-4713"
"REV-0117","JOURNAL OF BIOSOCIAL SCIENCE","0021-9320; 1469-7599"
"REV-0118","ENERGY RESEARCH & SOCIAL SCIENCE","2214-6296"
"REV-0119","JOURNAL OF ANTHROPOLOGICAL ARCHAEOLOGY","0278-4165; 1090-2686"
"REV-0120","JOURNAL OF INTERPERSONAL VIOLENCE","0886-2605; 1552-6518"
"REV-0121","FRONTIERS IN SUSTAINABLE CITIES","2624-9634"
"REV-0122","EARTHS FUTURE","2328-4277"
"REV-0123","REVISTA CS EN CIENCIAS SOCIALES","2011-0324; 2665-4814"
"REV-0124","NATURE PLANTS","2055-026X; 2055-0278"
"REV-0125","INTERNATIONAL JOURNAL OF DRUG POLICY","0955-3959; 1873-4758"
"REV-0126","FRONTIERS IN EDUCATION","2504-284X"
"REV-0127","REVISTA CHILENA DE NUTRICION","0716-1549; 0717-7518"
"REV-0128","SOCIAL IDENTITIES","1350-4630; 1363-0296"
"REV-0129","QUALITATIVE SOCIAL WORK","1473-3250; 1741-3117"
"REV-0130","Educação & Realidade","0100-3143; 2175-6236"
"REV-0131","JOURNAL OF COMMUNITY PSYCHOLOGY","0090-4392; 1520-6629"
"REV-0132","PSYCHOTHERAPY RESEARCH","1050-3307; 1468-4381"
"REV-0133","ELIFE","2050-084X"
"REV-0134","REVISTA CRITICA DE CIENCIAS SOCIAIS","0254-1106"
"REV-0135","RESOURCES POLICY","0301-4207; 1873-7641"
"REV-0136","REVISTA IBEROAMERICANA DE EDUCACION","1022-6508; 1681-5653"
"REV-0137","ENCRUCIJADA AMERICANA","0718-5766; 0719-3432"
"REV-0138","SCIENCE OF THE TOTAL ENVIRONMENT","0048-9697; 1879-1026"
"REV-0139","JOURNAL OF AFFECTIVE DISORDERS","0165-0327; 1573-2517"
"REV-0140","DESENVOLVIMENTO E MEIO AMBIENTE","1518-952X; 2176-9109"
"REV-0141","A History of Chilean Literature","110848737; 110876661"
"REV-0142","HERITAGE AND SOCIETY","2159-032X; 2159-0338"
"REV-0143","Interrogating the Relations between Migration and Education in the South: Migrating Americas","9781000504"
"REV-0144","AISTHESIS","0568-3939; 0718-7181"
"REV-0145","Ciencias Sociales","0797-5538; 1688-4981"
"REV-0146","Sociedade e Estado","0102-6992; 1980-5462"
"REV-0147","Revista de psicología","0716-8039; 0719-0581"
"REV-0148","ESTUDIOS FILOLOGICOS","0071-1713; 0717-6171"
"REV-0149","CUADERNOS INFO","0719-3661; 0719-367X"
"REV-0150","COLOMBIA INTERNACIONAL","0121-5612"
"REV-0151","INTERDISCIPLINARIA","0325-8203; 1668-7027"
"REV-0152","CHILDREN & SOCIETY","0951-0605; 1099-0860"
"REV-0153","LATIN AMERICAN JOURNAL OF CONTENT & LANGUAGE INTEGRATED-LACLIL","2011-6721; 2322-9721"
"REV-0154","ANALES DE PSICOLOGIA","0212-9728; 1695-2294"
"REV-0155","ARTHRITIS CARE & RESEARCH","2151-464X; 2151-4658"
"REV-0156","Pensamiento Educativo","0717-1013; 0719-0409"
"REV-0157","Companion to Urban and Regional Studies","9781119316"
"REV-0158","Curriculum Studies Worldwide","2731-6386; 2731-6394"
"REV-0159","JOURNAL OF ALZHEIMERS DISEASE","1387-2877; 1875-8908"
"REV-0160","JOURNAL OF ENVIRONMENTAL STUDIES AND SCIENCES","2190-6483; 2190-6491"
"REV-0161","BITACORA URBANO TERRITORIAL","0124-7913; 2027-145X"
"REV-0162","ARCHAEOLOGICAL AND ANTHROPOLOGICAL SCIENCES","1866-9557; 1866-9565"
"REV-0163","MEDICAL ANTHROPOLOGY","0145-9740; 1545-5882"
"REV-0164","ELEUTHERA","2011-4532; 2463-1469"
"REV-0165","CRANIO-THE JOURNAL OF CRANIOMANDIBULAR & SLEEP PRACTICE","0886-9634; 2151-0903"
"REV-0166","PERSONALITY AND INDIVIDUAL DIFFERENCES","0191-8869"
"REV-0167","CUHSO-CULTURA-HOMBRE-SOCIEDAD","0716-1557; 2452-610X"
"REV-0168","JOURNAL OF SOCIAL ISSUES","0022-4537; 1540-4560"
"REV-0169","FEMINIST LEGAL STUDIES","0966-3622; 1572-8455"
"REV-0170","ARCHIVOS LATINOAMERICANOS DE NUTRICION","0004-0622"
"REV-0171","CRITICAL SOCIAL POLICY","0261-0183; 1461-703X"
"REV-0172","JOURNAL OF HUMAN RIGHTS AND SOCIAL WORK","2365-1792"
"REV-0173","EX AEQUO","0874-5560; 2184-0385"
"REV-0174","ECLINICALMEDICINE","2589-5370"
"REV-0175","QUATERNARY SCIENCE REVIEWS","0277-3791"
"REV-0176","REVISTA AUSTRAL DE CIENCIAS SOCIALES","0717-3202; 0718-1795"
"REV-0177","PERSPECTIVA EDUCACIONAL","0718-9729"
"REV-0178","GEOARCHAEOLOGY-AN INTERNATIONAL JOURNAL","0883-6353; 1520-6548"
"REV-0179","FRONTIERS IN SOCIOLOGY","2297-7775"
"REV-0180","AMERICAN JOURNAL OF HUMAN BIOLOGY","1042-0533; 1520-6300"
"REV-0181","CULTURA DE LOS CUIDADOS","1138-1728; 1699-6003"
"REV-0182","CURRENT SOCIOLOGY","0011-3921; 1461-7064"
"REV-0183","Revista Chilena de Derecho y Ciencia Política","0718-9389; 0719-2150"
"REV-0184","SCIENCE ADVANCES","2375-2548"
"REV-0185","QUALITATIVE RESEARCH IN PSYCHOLOGY","1478-0887; 1478-0895"
"REV-0186","HUMAN ECOLOGY REVIEW","1074-4827"
"REV-0187","CRITICAL AND RADICAL SOCIAL WORK","2049-8608; 2049-8675"
"REV-0188","PLOS Global Public Health","2767-3375"
"REV-0189","RLA-REVISTA DE LINGUISTICA TEORICA Y APLICADA","0033-698X; 0718-4883"
"REV-0190","JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY","1052-9284; 1099-1298"
"REV-0191","ESTUDIOS POLITICOS","0121-5167"
"REV-0192","PERSONALITY AND SOCIAL PSYCHOLOGY BULLETIN","0146-1672; 1552-7433"
"REV-0193","Revista Mexicana de Sociologia","0188-2503; 2594-0651"
"REV-0194","Preventive Medicine Reports","2211-3355"
"REV-0195","PAPERS-REVISTA DE SOCIOLOGIA","0210-2862"
"REV-0196","Revista estudios de politicas publicas","0719-6296"
"REV-0197","REVISTA DE GEOGRAFIA NORTE GRANDE","0379-8682; 0718-3402"
"REV-0198","SOCIAL SCIENCE QUARTERLY","0038-4941; 1540-6237"
"REV-0199","Frontiers in Climate","2624-9553"
"REV-0200","CHILDRENS GEOGRAPHIES","1473-3277; 1473-3285"
"REV-0201","Psicologia e Sociedade","0102-7182; 1807-0310"
"REV-0202","Revista de Arqueologia","0102-0420"
"REV-0203","ATENEA","0718-0462"
"REV-0204","Rumbos TS","0718-4182; 0719-7721"
"REV-0205","Where Has Social Justice Gone?: From Equality to Experimentation","978-3-030-"
"REV-0206","UNIVERSUM-REVISTA DE HUMANIDADES Y CIENCIAS SOCIALES","0716-498X; 0718-2376"
"REV-0207","AMERICAN JOURNAL OF BIOLOGICAL ANTHROPOLOGY","2692-7691"
"REV-0208","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","0027-8424; 1091-6490"
"REV-0209","Journal of Constructivist Psychology","1072-0537; 1521-0650"
"REV-0210","MAGIS-REVISTA INTERNACIONAL DE INVESTIGACION EN EDUCACION","2027-1174; 2027-1182"
"REV-0211","INTERNATIONAL JOURNAL OF OSTEOARCHAEOLOGY","1047-482X; 1099-1212"
"REV-0212","AFFILIA-FEMINIST INQUIRY IN SOCIAL WORK","0886-1099; 1552-3020"
"REV-0213","La ventana. Revista de estudios de género","1405-9436; 2448-7724"
"REV-0214","INTERNATIONAL JOURNAL OF SOCIAL PSYCHOLOGY","0213-4748; 1579-3680"
"REV-0215","JOURNAL OF POLITICS IN LATIN AMERICA","1866-802X; 1868-4890"
"REV-0216","The Coronavirus Crisis and Challenges to Social Development: Global Perspectives","9783030846"
"REV-0217","INFANCY","1525-0008; 1532-7078"
"REV-0218","ENVIRONMENTAL SCIENCE & POLICY","1462-9011; 1873-6416"
"REV-0219","PSYCH JOURNAL","2046-0252; 2046-0260"
"REV-0220","REVISTA ARGENTINA DE CIENCIAS DEL COMPORTAMIENTO","1852-4206"
"REV-0221","URBAN RESEARCH & PRACTICE","1753-5069; 1753-5077"
"REV-0222","Exploring Ibero-American Youth Cultures in the 21st Century: Creativity, Resistance and Transgression in the City","303083540; 303083541"
"REV-0223","CIENCIA & SAUDE COLETIVA","1413-8123; 1678-4561"
"REV-0224","Current Research in Ecological and Social Psychology","2666-6227"
"REV-0225","APPLIED SCIENCES-BASEL","2076-3417"
"REV-0226","EMPIRIA","1139-5737; 2174-0682"
"REV-0227","Millars. Espai i Historia","1132-9823; 2340-4809"
"REV-0228","JOURNAL OF TRAUMATIC STRESS","0894-9867; 1573-6598"
"REV-0229","Revolutionary Social Work: Promoting Systemic Changes","9781003194"
"REV-0230","SOCIAL PSYCHOLOGY","1864-9335; 2151-2590"
"REV-0231","STUDIES IN PSYCHOLOGY","0210-9395; 1579-3699"
"REV-0232","IMISCOE Research Series","2364-4087; 2364-4095"
"REV-0233","REVISTA CRIMINALIDAD","1794-3108; 2256-5531"
"REV-0234","PATTERNS","2666-3899"
"REV-0235","LATIN AMERICAN ANTIQUITY","1045-6635"
"REV-0236","TEMPO E ARGUMENTO","2175-1803"
"REV-0237","OIDO PENSANTE","2250-7116"
"REV-0238","The Institutionalisation of Evaluation in the Americas","9783030811"
"REV-0239","The Palgrave Handbook of Global Rehabilitation in Criminal Justice","978-303114"
"REV-0240","FORO DE EDUCACION","1698-7799; 1698-7802"
"REV-0241","REVISTA VENEZOLANA DE GERENCIA","1315-9984"
"REV-0242","HEALTH COMMUNICATION","1041-0236; 1532-7027"
"REV-0243","PERFILES LATINOAMERICANOS","0188-7653"
"REV-0244","GACETA SANITARIA","0213-9111; 1578-1283"
"REV-0245","Asparkia","1132-8231; 2340-4795"
"REV-0246","CURRENT PSYCHOLOGY","1046-1310; 1936-4733"
"REV-0247","EUROPEAN JOURNAL OF INDUSTRIAL RELATIONS","0959-6801; 1461-7129"
"REV-0248","REVISTA CIDOB D AFERS INTERNATIONALS","1133-6595; 2013-035X"
"REV-0249","CHILD INDICATORS RESEARCH","1874-897X; 1874-8988"
"REV-0250","REVISTA COMPLUTENSE DE EDUCACION","1130-2496; 1988-2793"
"REV-0251","Estudios Sociologicos","0185-4186; 2448-6442"
"REV-0252","SOCIAL MOVEMENT STUDIES","1474-2829; 1474-2837"
"REV-0253","SUBJECTIVITY","1755-6341; 1755-635X"
"REV-0254","JOURNAL OF LABOR AND SOCIETY","2471-4607; 2667-3657"
"REV-0255","REVISTA DE CIENCIA POLITICA","0716-1417; 0718-090X"
"REV-0256","ANTHROPOLOGISCHER ANZEIGER","0003-5548"
"REV-0257","RESEARCH IN PSYCHOTHERAPY-PSYCHOPATHOLOGY PROCESS AND OUTCOME","2239-8031"
"REV-0258","FRONTIERS IN EARTH SCIENCE","2296-6463"
"REV-0259","INTERNATIONAL JOURNAL OF LAW AND PSYCHIATRY","0160-2527; 1873-6386"
"REV-0260","ATHENEA DIGITAL","1578-8946; 2014-4539"
"REV-0261","ESTUDIOS FRONTERIZOS","0187-6961; 2395-9134"
"REV-0262","CUADERNOS DE DESARROLLO RURAL","0122-1450"
"REV-0263","DISCURSOS DEL SUR","2617-2283; 2617-2291"
"REV-0264","ISCIENCE","2589-0042"
"REV-0265","ALTERNATIVAS. CUADERNOS DE TRABAJO SOCIAL","1989-9971"
"REV-0266","REVISTA INTERNACIONAL DE EDUCACION PARA LA JUSTICIA SOCIAL","2254-3139"
"REV-0267","Cadernos de Pesquisa","0100-1574; 1980-5314"
"REV-0268","ACTA COLOMBIANA DE PSICOLOGIA","0123-9155"
"REV-0269","RISK HAZARDS & CRISIS IN PUBLIC POLICY","1944-4079"
"REV-0270","ARQ","0716-0852; 0717-6996"
"REV-0271","SOCIOLOGICA-INTERNATIONAL JOURNAL FOR SOCIOLOGICAL DEBATE","1971-8853"
"REV-0272","Revista enfoques educacionales","0717-3229; 2735-7279"
"REV-0273","AMERICAN JOURNAL OF PRIMATOLOGY","0275-2565; 1098-2345"
"REV-0274","JOURNAL OF CLINICAL AND EXPERIMENTAL NEUROPSYCHOLOGY","1380-3395; 1744-411X"
"REV-0275","JOURNAL OF ARCHAEOLOGICAL METHOD AND THEORY","1072-5369; 1573-7764"
"REV-0276","INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES","1422-0067"
"REV-0277","REVISTA INTERNACIONAL DE ESTUDIOS MIGRATORIOS","2173-1950"
"REV-0278","INTERNATIONAL JOURNAL OF SOCIOLOGY","0020-7659; 1557-9336"
"REV-0279","ASSESSING WRITING","1075-2935; 1873-5916"
"REV-0280","INTELLECTUAL AND DEVELOPMENTAL DISABILITIES","1934-9491; 1934-9556"
"REV-0281","STUDIA PSYCHOLOGICA","0039-3320; 2585-8815"
"REV-0282","TRAVEL BEHAVIOUR AND SOCIETY","2214-367X; 2214-3688"
"REV-0283","DEBATS-REVISTA DE CULTURA PODER I SOCIETAT","0212-0585; 2530-3074"
"REV-0284","School Mental Health","1866-2625; 1866-2633"
"REV-0285","REVISTA DE ESTUDIOS SOCIALES","0123-885X; 1900-5180"
"REV-0286","Socialism and Democracy","0885-4300; 1745-2635"
"REV-0287","RADIOCARBON","0033-8222; 1945-5755"
"REV-0288","CULTURAL TRENDS","0954-8963; 1469-3690"
"REV-0289","ESTUDIOS INTERNACIONALES (SANTIAGO)","0716-0240; 0719-3769"
"REV-0290","TERRITORIOS","0123-8418; 2215-7484"
"REV-0291","Acta Scientiarum - Education","2178-5198; 2178-5201"
"REV-0292","ARQUEOLOGIA","0327-5159; 1853-8126"
"REV-0293","POLITICA Y SOCIEDAD","1130-8001; 1988-3129"
"REV-0294","NEUROPSYCHOLOGY","0894-4105; 1931-1559"
"REV-0295","JOURNAL OF LATIN AMERICAN STUDIES","0022-216X; 1469-767X"
"REV-0296","Revista Argentina de Antropología Biológica","1514-7991; 1853-6387"
"REV-0297","REVISTA INTERNACIONAL DE SOCIOLOGIA","0034-9712"
"REV-0298","PSYCHOLOGICAL MEDICINE","0033-2917; 1469-8978"
"REV-0299","MEMORY STUDIES","1750-6980; 1750-6999"
"REV-0300","WORLD DEVELOPMENT","0305-750X"
"REV-0301","ENRAHONAR-QUADERNS DE FILOSOFIA","0211-402X; 2014-881X"
"REV-0302","EMOTION","1528-3542; 1931-1516"
"REV-0303","COMMUNITY DENTISTRY AND ORAL EPIDEMIOLOGY","0301-5661; 1600-0528"
"REV-0304","QUALITATIVE PSYCHOLOGY","2326-3598; 2326-3601"
"REV-0305","REVISTA FINANZAS Y POLITICA ECONOMICA","2011-7663; 2248-6046"
"REV-0306","JOURNAL OF FAMILY VIOLENCE","0885-7482; 1573-2851"
"REV-0307","LATIN AMERICAN PERSPECTIVES","0094-582X; 1552-678X"
"REV-0308","Social Work's Histories of Complicity and Resistance: A Tale of Two Professions","144736430"
"REV-0309","Revista pueblos y fronteras digital","1870-4115"
"REV-0310","INTERNATIONAL JOURNAL OF INSTRUCTION","1308-1470; 1694-609X"
"REV-0311","INTERNATIONAL JOURNAL OF COMPARATIVE SOCIOLOGY","0020-7152; 1745-2554"
"REV-0312","Global Encyclopedia of Public Administration, Public Policy, and Governance","303066251; 303066252"
"REV-0313","Journal of Social and Political Psychology","2195-3325"
"REV-0314","VOLGOGRADSKII GOSUDARSTVENNYI UNIVERSITET-VESTNIK-SERIYA 4-ISTORIYA REGIONOVEDENIE MEZHDUNARODNYE OTNOSHENIYA","1998-9938"
"REV-0315","The Oxford Handbook of Latin American Social Movements","19087036"
"REV-0316","ARCHAEOMETRY","0003-813X; 1475-4754"
"REV-0317","FEMINISM & PSYCHOLOGY","0959-3535; 1461-7161"
"REV-0318","INTERCIENCIA","0378-1844"
"REV-0319","JOURNAL OF MAPS","1744-5647"
"REV-0320","EUROPEAN JOURNAL OF SOCIAL PSYCHOLOGY","0046-2772; 1099-0992"
